0,43.8,126620,,,,33,124293,,,,,,,
1,41.4,126103.4,,,,35,119296.6,,y = -622.39x + 141969,,,,,
2,40.2,125990.8,,,,35,118892.2,,temp,output,temp factor,calc value,dif,accuracy
3,38.8,126045,,,,34,119036.2,,30,123297.3,1.005073491,123297.0787,10,0.000179485
4,37.8,126151.6,,,,34,119332.2,,31,122674.91,1.005099362,122660.1048,9,0.012068665
5,36.6,126237.6,,,,32,119579.8,,32,122052.52,1.005125499,122026.4216,8,0.021382952
6,36.5,126347,,,,33,119924.8,,33,121430.13,1.005151905,121396.0121,7,0.028096752
7,35.8,126380.8,,,,33,120160.6,,34,120807.74,1.005178585,120768.8594,6,0.032183872
8,35.4,126466.8,,,,33,120455.25,,35,120185.35,1.005205542,120144.9467,5,0.033617506
9,35,126591.8,,,,32,120997.4,,36,119562.96,1.005232781,119524.2572,4,0.032370213
10,34.6,126647.4,,,,33,120765,,37,118940.57,1.005260307,118906.7743,3,0.028413908
11,34,126788.6,,,,33,120498.4,,38,118318.18,1.005288125,118292.4815,2,0.021719841
12,33.8,126815,,,,32,120574.2,,39,117695.79,1.005316238,117681.3622,1,0.012258581
13,33.6,126850,,,,33,120755.6,,40,117073.4,,117073.4,0,0
14,33.75,126880.4,,,,32,120976.8,,41,116451.01,,116468.5787,-1,-0.015086748
15,33.4,126895.2,,,,32,121226,,,,,,,
16,33,126958.6,,,,32,121446.4,,,ave factor,1.005193183,,,
17,33,127028.6,,,,32,121691.6,,,,,,,
18,32.6,127078.6,,,,32,121882.8,,,equation,117681.3622,,,
19,32.8,127133,,,,32,122105.8,,,,,,,
20,32.2,127194,,,,32,122295,,,,,,,
21,32.6,127287.6,,,,32,122439.4,,,,,,,
22,32.25,127415.5,,,,32,122599.6,,,,,,,
23,32.8,127476,,,,32,122692.5,,,,,,,
24,32,127557.6,,,,32,122720.2,,,,,,,
25,32.8,127643.2,,,,32,122716,,,,,,,
26,32.2,127705,,,,32,122689.8,,,,,,,
27,32.2,127666.2,,,,32,122628.2,,,,,,,
28,32,127690,,,,32,122588.6,,,,,,,
29,32,127643.5,,,,32,122555.4,,,,,,,
30,32,127883.8,,,,32,122501.8,,,,,,,
31,32,128221.4,,,,33,122450.2,,,,,,,
32,32,128203.4,,,,32,122400.75,,,,,,,
33,32,128190.6,,,,33,122337,,,,,,,
34,32.2,128091.6,,,,33,122278.8,,,,,,,
35,32.2,127981.6,,,,33,122197.8,,,,,,,
36,32.2,127900.2,,,,33,122119.8,,,,,,,
37,32.6,127862.4,,,,33,122013.2,,,,,,,
38,32.5,127852.75,,,,33,121918.8,,,,,,,
39,32.8,127812,,,,33,121822.75,,,,,,,
40,33,127795.2,,,,34,121723.8,,,,,,,
41,32.8,127780.4,,,,34,121615,,,,,,,
42,33.6,127763.4,,,,34,121503.2,,,,,,,
43,33.6,127719.6,,,,34,121378.8,,,,,,,
44,34.6,127665.4,,,,35,121250.6,,,,,,,
45,34,127461.75,,,,35,121124.8,,,,,,,
46,34.5,127210.2,,,,35,121005.4,,,,,,,
47,34.2,127028.8,,,,35,120889.75,,,,,,,
48,34.4,126985.8,,,,35,120778.2,,,,,,,
49,34.6,126962.8,,,,35,120660.8,,,,,,,
50,35,126903.8,,,,35,120530,,,,,,,
51,35,126847.6,,,,35,120433.6,,,,,,,
52,35.6,126787,,,,36,120320,,,,,,,
53,35.4,126698.25,,,,35,120275.4,,,,,,,
54,35,126633.8,,,,36,120299.6,,,,,,,
55,35.8,126219,,,,37,120065.4,,,,,,,
56,36,126229,,,,36,120048.75,,,,,,,
57,36.4,126131,,,,36,119938.4,,,,,,,
58,36.4,126041.2,,,,37,119844,,,,,,,
59,36.8,125925.6,,,,37,119751.6,,,,,,,
60,36.6,125803.6,,,,37,119654.8,,,,,,,
61,37.2,125735,,,,37,119588.4,,,,,,,
62,37,125649,,,,37,119507.4,,,,,,,
